1
 04:02:15 up 1 day,  5:42,  3 users,  load average: 0.00, 0.14, 0.82
Testing stage.normandy.nonprod.cloudops.mozgcp.net
3
 04:07:17 up 1 day,  5:47,  3 users,  load average: 0.22, 0.15, 0.63
Testing stage.normandy.nonprod.cloudops.mozgcp.net
5
 04:12:19 up 1 day,  5:52,  3 users,  load average: 0.51, 0.37, 0.59
Testing stage.normandy.nonprod.cloudops.mozgcp.net
7
 04:18:17 up 1 day,  5:58,  3 users,  load average: 0.48, 0.74, 0.71
Testing stage.normandy.nonprod.cloudops.mozgcp.net
9
 04:23:20 up 1 day,  6:03,  3 users,  load average: 1.09, 1.01, 0.86
Testing stage.normandy.nonprod.cloudops.mozgcp.net
11
 04:28:23 up 1 day,  6:08,  3 users,  load average: 2.14, 1.60, 1.15
Testing stage.normandy.nonprod.cloudops.mozgcp.net
13
 04:33:26 up 1 day,  6:13,  3 users,  load average: 2.12, 1.95, 1.42
Testing stage.normandy.nonprod.cloudops.mozgcp.net
15
Wed Nov  7 04:38:28 UTC 2018
**** Molotov v1.6. Happy breaking! ****
Testing stage.normandy.nonprod.cloudops.mozgcp.net
Forking 8 processes
[22909] Preparing 15 workers...
[22910] Preparing 15 workers...
[22909] OK
[22910] OK
[22911] Preparing 15 workers...
[22913] Preparing 15 workers...
[22911] OK
[22915] Preparing 15 workers...
[22913] OK
[22915] OK
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 5
SUCCESSES: 3152095 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3153118 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3154111 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3155137 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3156107 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3157115 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3158100 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3159089 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3160056 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3160985 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3161890 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3162775 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3163667 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3164573 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3165493 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3166431 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3167399 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3168375 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3169322 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3170314 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3171300 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3172229 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3173166 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3174148 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3175136 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3176106 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3177100 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3178075 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3179017 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3179970 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3180957 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3181920 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3182904 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3183880 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3184870 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3185888 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3186811 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3187767 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3188768 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3189725 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3190654 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3191576 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3192560 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3193509 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3194487 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3195492 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3196525 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3197531 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3198512 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3199462 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3200408 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3201317 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3202258 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3203220 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3204169 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3205117 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3206112 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3207089 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3208104 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3209123 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3210144 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3211191 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3212228 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3213234 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3214210 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3215177 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3216157 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3217115 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3218099 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3219098 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3220061 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3221021 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3221956 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3222908 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3223849 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3224854 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3225861 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3226859 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3227824 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3228751 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3229675 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3230674 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3231711 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3232718 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3233679 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3234619 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3235575 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3236509 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3237499 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3238516 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3239522 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3240484 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3241447 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3242392 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3243283 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3244193 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3245208 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3246177 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3247131 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3248096 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3249122 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3250101 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3251105 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3252147 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3253112 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3254085 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3255067 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3256010 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3256965 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3257879 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3258777 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3259672 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3260560 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3261487 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3262411 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3263341 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3264331 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3265342 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3266303 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3267205 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3268115 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3269044 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3269980 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3270899 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3271773 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3272653 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3273570 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3274487 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3275431 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3276377 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3277329 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3278316 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3279325 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3280323 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3281288 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3282244 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3283222 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3284170 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3285155 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3286097 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3287076 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3288008 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3288963 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3289937 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3290963 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3292020 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3293022 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3294031 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3295000 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3295981 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3296972 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3297930 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3298927 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3299916 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3300872 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3301863 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3302889 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3303880 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3304864 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3305870 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3306840 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3307825 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3308830 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3309851 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3310821 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3311762 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3312753 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3313729 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3314721 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3315718 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3316731 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3317732 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3318702 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3319695 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3320661 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3321633 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3322635 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3323593 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3324537 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3325473 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3326443 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3327356 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3328310 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3329323 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3330305 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3331273 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3332275 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3333196 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3334076 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3334986 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3335908 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3336874 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3337895 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3338899 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3339950 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3340968 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3342012 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3343030 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3343967 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3344930 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3345887 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3346852 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3347771 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3348692 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3349626 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3350565 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3351471 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3352391 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3353374 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3354326 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3355285 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3356228 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3357133 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3358070 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3359038 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3359979 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3360894 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3361824 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3362781 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3363756 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3364781 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3365754 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3366710 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3367685 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3368645 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3369579 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3370563 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3371549 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3372535 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3373502 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3374474 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3375409 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3376361 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3377317 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3378308 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3379317 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3380289 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3381313 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3382296 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3383268 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3384262 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3385263 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3386242 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3387218 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3388178 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3389149 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3390148 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3391157 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3392117 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3393114 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3394124 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3395064 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3396001 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3396936 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3397889 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3398834 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3399814 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3400732 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3401600 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3402538 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3403511 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3404476 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3405427 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3406383 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3407419 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3408449 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3409475 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3410499 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3411472 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3412476 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3413439 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3414378 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3415326 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3416256 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3417170 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3418131 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3419018 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3419932 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3420857 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3421804 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3422740 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3423682 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3424624 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3425602 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3426548 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3427461 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3428413 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3429352 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3430208 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3431049 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3431869 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3432629 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3433442 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3434254 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3435035 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3435873 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3436822 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3437763 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3438679 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3439573 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3440501 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3441492 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3442406 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3443367 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3444357 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3445323 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3446256 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3447200 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3448175 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3449161 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3450182 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3451155 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3452028 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3452905 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3453761 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3454588 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3455395 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3456207 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3456934 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3457722 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3458598 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3459477 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3460361 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3461296 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3462257 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3463155 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3464034 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3464969 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3466023 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3467056 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3468068 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3469043 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3470057 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3471031 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3471994 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3472986 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3473965 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3474964 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3475980 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3477010 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3477997 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3478981 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3479939 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3480883 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3481828 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3482751 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3483660 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3484586 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3485526 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3486461 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3487448 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3488439 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3489411 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3490412 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3491417 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3492376 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3493337 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3494317 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3495260 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3496223 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3497172 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3498113 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3498959 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3499799 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3500651 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3501468 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3502244 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3503030 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3503742 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3504469 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3505341 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3506204 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3507007 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3507809 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3508629 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3509423 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3510220 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3511156 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3512120 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3513074 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3514027 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3514994 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3515959 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3516896 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3517861 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3518828 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3519799 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3520755 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3521722 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3522702 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3523654 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3524561 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3525503 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3526454 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3527380 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3528269 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3529145 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3530046 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3530969 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3531950 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3532918 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3533841 | FAILURES: 0 | WORKERS: 120
